lhs	op	rhs	block	group	label	est	se	z	pvalue	std.lv	std.all	std.nox
Belong	=~	sbvalued	1	1		1	0	NA	NA	0.669776119976558	0.863801746140495	0.863801746140495
Belong	=~	sbmyself	1	1		0.96961084712528	0.019083903418727	50.8077842279269	0	0.649422191074754	0.84167902572282	0.84167902572282
Belong	=~	sbcommunity	1	1		1.01794379899912	0.0185465434777674	54.8859036843915	0	0.681794448047829	0.884561156902448	0.884561156902448
Gains	=~	pganalyze	1	1		1	0	NA	NA	0.521388948748199	0.731054907652826	0.731054907652826
Gains	=~	pgthink	1	1		0.992971607899948	0.0284759077371306	34.8705866399891	0	0.517724422779763	0.792873184679305	0.792873184679305
Gains	=~	pgwork	1	1		0.979405821583066	0.0268400143396563	36.4905103696605	0	0.510651371713061	0.744339235196967	0.744339235196967
Gains	=~	pgvalues	1	1		0.975507439329122	0.0293648268157644	33.2202687742543	0	0.508618798287859	0.701586258063328	0.701586258063328
Gains	=~	pgprobsolve	1	1		0.97185859954685	0.0283795700005304	34.2450079239638	0	0.506716333549629	0.745363502193853	0.745363502193853
SupportEnv	=~	SEacademic	1	1		1	0	NA	NA	0.612686612684202	0.835173498727196	0.835173498727196
SupportEnv	=~	SEwellness	1	1		1.02396644272714	0.0218581793106245	46.8459164954067	0	0.627370531296783	0.817885717783344	0.817885717783344
SupportEnv	=~	SEnonacad	1	1		0.996305638053629	0.0219096234480889	45.4734258858535	0	0.61042312657725	0.777704444598432	0.777704444598432
SupportEnv	=~	SEactivities	1	1		0.984165379419413	0.0228752101610434	43.0232278737903	0	0.602984952637542	0.747218362317073	0.747218362317073
SupportEnv	=~	SEdiverse	1	1		0.995451899465541	0.0210165011158451	47.3652533301574	0	0.609900052373597	0.78545153569861	0.78545153569861
Satisf	=~	sameinst	1	1		1	0	NA	NA	0.567995223905025	0.853071371408387	0.853071371408387
Satisf	=~	evalexp	1	1		1.01770425131626	0.0405195028398314	25.1164051873766	0	0.578051154095477	0.873864257623052	0.873864257623052
DevAdj	=~	Belong	1	1		1	0	NA	NA	0.425022942484252	0.425022942484252	0.425022942484252
DevAdj	=~	Gains	1	1		0.43680127401213	0.0474180338204799	9.21171206013766	0	0.238486668918479	0.238486668918479	0.238486668918479
DevAdj	=~	SupportEnv	1	1		0.941352688947828	0.0653033473230998	14.4150756053946	0	0.437377068452285	0.437377068452285	0.437377068452285
DevAdj	=~	Satisf	1	1		0.929780900322397	0.0641730188557223	14.4886576461797	0	0.465991472838993	0.465991472838993	0.465991472838993
EmoDiss	=~	MHWdacad	1	1		1	0	NA	NA	1.01509307696523	0.902911939778614	0.902911939778614
EmoDiss	=~	MHWdlonely	1	1		1.01115669532067	0.0142362937554319	71.026681009224	0	1.02641816114705	0.929926349454943	0.929926349454943
EmoDiss	=~	MHWdmental	1	1		1.01053652545754	0.0131449438713819	76.876442786309	0	1.02578863101244	0.943887452142448	0.943887452142448
EmoDiss	=~	MHWdexhaust	1	1		1.01621632416413	0.0134253390975499	75.6939036533968	0	1.03155415535806	0.938924277506108	0.938924277506108
